LICENSEE,DBA,LICENSE,ADDRESS,CITY,ZIP ,AddLong,y,x,url
1-11 LLC,1:11,402R-00581,17034 Highway 17,Moffat,81143,17034 Highway 17 Moffat CO 81143,37.993108,-105.907844,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=17034%20Highway%2017%20Moffat%20CO%2081143
1617 WAZEE STREET LLC,LODO WELLNESS CENTER,402R-00081,"1617 Wazee Street, Unit B",Denver,80202,"1617 Wazee Street, Unit B Denver CO 80202",39.75153,-104.999638,"http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=1617%20Wazee%20Street,%20Unit%20B%20Denver%20CO%2080202"
3B FEDERAL1 LLC,BUDDY BOY,402R-00664,155 North Federal Boulevard,Denver,80219,155 North Federal Boulevard Denver CO 80219,39.719304,-105.025214,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=155%20North%20Federal%20Boulevard%20Denver%20CO%2080219
3B-38 LLC,BUDDY BOY,402R-00386,4012 West 38th Avenue,Denver,80212,4012 West 38th Avenue Denver CO 80212,39.769453,-105.03969,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=4012%20West%2038th%20Avenue%20Denver%20CO%2080212
3-D DENVERS DISCREET DISPENSARY LLC,3D CANNABIS CENTER,402R-00248,248 East US Highway 50,Salida,81201,248 East US Highway 50 Salida CO 81201,38.524166,-106.006293,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=248%20East%20US%20Highway%2050%20Salida%20CO%2081201
3LP LLC,MINDFUL,402R-00290,6403 North Jackson Gap Street,Aurora,80019,6403 North Jackson Gap Street Aurora CO 80019,39.812906,-104.689725,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=6403%20North%20Jackson%20Gap%20Street%20Aurora%20CO%2080019
3LP LLC,MINDFUL,402R-00333,1401 Peoria Street,Aurora,80011,1401 Peoria Street Aurora CO 80011,39.739114,-104.847134,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=1401%20Peoria%20Street%20Aurora%20CO%2080011
4095 SHELTER LLC,,402R-00010,4095 Jackson Street,Denver,80216,4095 Jackson Street Denver CO 80216,39.773626,-104.942937,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=4095%20Jackson%20Street%20Denver%20CO%2080216
420 GREEN GENIE INC,,402R-00471,106 East 4th Avenue,Antonito,81120,106 East 4th Avenue Antonito CO 81120,37.074914,-106.008729,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=106%20East%204th%20Avenue%20Antonito%20CO%2081120
4625 E COLFAX LLC,THE CLINIC ON COLFAX,402R-00047,4625 East Colfax Avenue,Denver,80220,4625 East Colfax Avenue Denver CO 80220,39.740176,-104.933175,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=4625%20East%20Colfax%20Avenue%20Denver%20CO%2080220
505 CENTER LLC,PURE MEDICAL DISPENSARY,402R-00438,505 West 40th Avenue,Denver,80216,505 West 40th Avenue Denver CO 80216,39.771739,-104.993978,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=505%20West%2040th%20Avenue%20Denver%20CO%2080216
5110 SANCTUARY LLC,,402R-00003,5110 Race Street,Denver,80216,5110 Race Street Denver CO 80216,39.788089,-104.963559,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=5110%20Race%20Street%20Denver%20CO%2080216
5B1S LLC,1859,402R-00374,231 Gregory Street,Black Hawk,80422,231 Gregory Street Black Hawk CO 80422,39.801312,-105.49538,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=231%20Gregory%20Street%20Black%20Hawk%20CO%2080422
A CUT OFF THE TOP MEDICAL MARIJUANA LLC,,402R-00055,2059 West 9th Avenue,Denver,80204,2059 West 9th Avenue Denver CO 80204,39.731052,-105.012454,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=2059%20West%209th%20Avenue%20Denver%20CO%2080204
A&A INVESTMENTS LLC,ECLIPSE CANNABIS COMPANY,402R-00734,933 Alpine Avenue Suite 2,Boulder,80304,933 Alpine Avenue Suite 2 Boulder CO 80304,40.025515,-105.284895,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=933%20Alpine%20Avenue%20Suite%202%20Boulder%20CO%2080304
ABUNDANT HEALTH DENVER LLC,HERBAN UNDERGROUND,402R-00237,"70 Broadway, Suite 50",Denver,80203,"70 Broadway, Suite 50 Denver CO 80203",39.717865,-104.987505,"http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=70%20Broadway,%20Suite%2050%20Denver%20CO%2080203"
ACADEMY OF THE HEALING ARTS LLC,HIGH VALLEY RETAIL CANNABIS,402R-00232,60250 County Road T,Moffat,81143,60250 County Road T Moffat CO 81143,37.992653,-105.897693,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=60250%20County%20Road%20T%20Moffat%20CO%2081143
ACADEMY OF THE HEALING ARTS LLC,HIGH VALLEY ANTONITO RETAIL CANNABIS,402R-00482,315 Main Street,Antonito,81120,315 Main Street Antonito CO 81120,37.074505,-106.008789,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=315%20Main%20Street%20Antonito%20CO%2081120
ACES PLACE LLC,,402R-00502,"1101 Academy Court, Unit 4",Fort Collins,80524,"1101 Academy Court, Unit 4 Fort Collins CO 80524",40.572423,-105.044018,"http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=1101%20Academy%20Court,%20Unit%204%20Fort%20Collins%20CO%2080524"
ACME DISPENSARY INC,,402R-00156,309 Belleview Avenue Unit 1A,Crested Butte,81224,309 Belleview Avenue Unit 1A Crested Butte CO 81224,38.86704,-106.985278,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=309%20Belleview%20Avenue%20Unit%201A%20Crested%20Butte%20CO%2081224
ACME HEALING CENTER OF RIDGWAY LLC,,402R-00155,157 Highway 550 Suite B,Ridgway,81432,157 Highway 550 Suite B Ridgway CO 81432,38.152773,-107.749707,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=157%20Highway%20550%20Suite%20B%20Ridgway%20CO%2081432
ACME HEALING CENTER OF SILVERTON LLC,,402R-00455,1330 Greene Street,Silverton,81433,1330 Greene Street Silverton CO 81433,37.81271,-107.663377,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=1330%20Greene%20Street%20Silverton%20CO%2081433
AHAB LLC,STRAWBERRY FIELDS,402R-00606,116 Santa Fe Trail Drive,Trinidad,81082,116 Santa Fe Trail Drive Trinidad CO 81082,37.16854,-104.50544,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=116%20Santa%20Fe%20Trail%20Drive%20Trinidad%20CO%2081082
AJO HOLDINGS LLC,NATURAL SELECTIONS,402R-00417,920 West 104th Avenue,Northglenn,80234,920 West 104th Avenue Northglenn CO 80234,39.885105,-104.997735,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=920%20West%20104th%20Avenue%20Northglenn%20CO%2080234
AJS AURORA LLC,SWEET LEAF,402R-00311,"15200 East 6th Avenue, Unit 1",Aurora,80011,"15200 East 6th Avenue, Unit 1 Aurora CO 80011",39.725564,-104.812298,"http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=15200%20East%206th%20Avenue,%20Unit%201%20Aurora%20CO%2080011"
AJS FEDERAL LLC,SWEET LEAF,402R-00675,468 South Federal Boulevard,Denver,80219,468 South Federal Boulevard Denver CO 80219,39.708073,-105.025091,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=468%20South%20Federal%20Boulevard%20Denver%20CO%2080219
AJS THORNTON LLC,SWEET LEAF,402R-00628,2551 East 120th Avenue,Thornton,80233,2551 East 120th Avenue Thornton CO 80233,39.913958,-104.957785,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=2551%20East%20120th%20Avenue%20Thornton%20CO%2080233
ALCC LLC,THE DAB BY NEXT HARVEST,402R-00137,2748 West Alameda Avenue,Denver,80219,2748 West Alameda Avenue Denver CO 80219,39.711152,-105.021903,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=2748%20West%20Alameda%20Avenue%20Denver%20CO%2080219
ALPENGLOW BOTANICALS LLC,ALPENGLOW PREMIUM CANNABIS,402R-00074,"1805 Airport Road, Units B1B & B1C",Breckenridge,80424,"1805 Airport Road, Units B1B & B1C Breckenridge CO 80424",46.113193,-59.91599,"http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=1805%20Airport%20Road,%20Units%20B1B%20&%20B1C%20Breckenridge%20CO%2080424"
ALPENGLOW BOTANICALS LLC,ALPENGLOW BOTANICALS LLC,402R-00365,765 W Anemone Trail Unit C,Dillon,80435,765 W Anemone Trail Unit C Dillon CO 80435,39.627938,-106.060887,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=765%20W%20Anemone%20Trail%20Unit%20C%20Dillon%20CO%2080435
ALPINE HERBAL WELLNESS LLC,FROSTED LEAF,402R-00187,445 Federal Boulevard,Denver,80204,445 Federal Boulevard Denver CO 80204,39.723668,-105.025185,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=445%20Federal%20Boulevard%20Denver%20CO%2080204
ALPINE WELLNESS LLC,ALPINE WELLNESS,402R-00091,"300 West Colorado Avenue, Unit 2C, Suites B-H",Telluride,81435,"300 West Colorado Avenue, Unit 2C, Suites B-H Telluride CO 81435",37.937762,-107.813097,"http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=300%20West%20Colorado%20Avenue,%20Unit%202C,%20Suites%20B-H%20Telluride%20CO%2081435"
ALTERNATIVE HOLISTIC HEALING LLC,ROCKY MOUNTAIN ORGANICS,402R-00151,"5312 Highway 119, Unit B",Black Hawk,80422,"5312 Highway 119, Unit B Black Hawk CO 80422",39.786467,-105.465813,"http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=5312%20Highway%20119,%20Unit%20B%20Black%20Hawk%20CO%2080422"
ALTERNATIVE HOLISTIC HEALING LLC,ROCKY MOUNTAIN ORGANICS,402R-00450,161 Gregory Street,Central City,80427,161 Gregory Street Central City CO 80427,39.801336,-105.495291,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=161%20Gregory%20Street%20Central%20City%20CO%2080427
ALTERNATIVE MEDICINE ON CAPITOL HILL LLC,,402R-00013,1301 Marion Street,Denver,80218,1301 Marion Street Denver CO 80218,39.736893,-104.971842,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=1301%20Marion%20Street%20Denver%20CO%2080218
ALTERNATIVE MEDICINE ON THE MALL LLC,NATIVE ROOTS APOTHECARY,402R-00027,"910 16th Street, Suite 805",Denver,80202,"910 16th Street, Suite 805 Denver CO 80202",39.746732,-104.994356,"http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=910%2016th%20Street,%20Suite%20805%20Denver%20CO%2080202"
ALTITUDE WELLNESS CENTER LLC,NATURE'S HERBS AND WELLNESS DTC,402R-00130,"3435 South Yosemite Street, Suite 200",Denver,80231,"3435 South Yosemite Street, Suite 200 Denver CO 80231",39.654925,-104.88485,"http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=3435%20South%20Yosemite%20Street,%20Suite%20200%20Denver%20CO%2080231"
AMERICAN INDUSTRY LLC,DENVER CLONE STORE,402R-00344,"755 South Federal Boulevard, Unit 5",Denver,80219,"755 South Federal Boulevard, Unit 5 Denver CO 80219",39.702906,-105.025083,"http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=755%20South%20Federal%20Boulevard,%20Unit%205%20Denver%20CO%2080219"
AMERICAN INDUSTRY LLC,DENVER CLONE STORE,402R-00465,4571 Ivy Street,Denver,80216,4571 Ivy Street Denver CO 80216,39.779534,-104.920028,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=4571%20Ivy%20Street%20Denver%20CO%2080216
AMERICAN PRIDE GROWERS LLC,LEAF ON THE MESA,402R-00382,1917 Santa Fe Drive,Pueblo,81006,1917 Santa Fe Drive Pueblo CO 81006,38.245608,-104.575634,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=1917%20Santa%20Fe%20Drive%20Pueblo%20CO%2081006
AMERICAN PRIDE GROWERS LLC,THE LEAF,402R-00669,875 Crane Ridge Drive,Pueblo,81008,875 Crane Ridge Drive Pueblo CO 81008,38.367097,-104.617325,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=875%20Crane%20Ridge%20Drive%20Pueblo%20CO%2081008
ANAPORT ENTERPRISES LLC,GREEN CROSS OF LONGMONT,402R-00728,165 Primrose Court Unit B,Longmont,80501,165 Primrose Court Unit B Longmont CO 80501,40.16168,-105.078779,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=165%20Primrose%20Court%20Unit%20B%20Longmont%20CO%2080501
ANCIENT ALTERNATIVES LLC,GREEN TREE MEDICINALS,402R-00535,12626 North 107 Street,Longmont,80504,12626 North 107 Street Longmont CO 80504,40.203916,-105.102444,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=12626%20North%20107%20Street%20Longmont%20CO%2080504
ANCIENT ALTERNATIVES LLC,GREEN TREE MEDICINALS,402R-00726,"455 Weaver Park Road, Suite 900",Longmont,80501,"455 Weaver Park Road, Suite 900 Longmont CO 80501",40.16238,-105.08243,"http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=455%20Weaver%20Park%20Road,%20Suite%20900%20Longmont%20CO%2080501"
ANIMAS HERBAL WELLNESS CENTER INC,PROHIBITION HERB,402R-00261,1185 Camino Del Rio,Durango,81301,1185 Camino Del Rio Durango CO 81301,37.276565,-107.881447,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=1185%20Camino%20Del%20Rio%20Durango%20CO%2081301
APEX INDUSTRIES INC,HARVEST HOUSE,402R-00406,211 South Highway 119,Nederland,80466,211 South Highway 119 Nederland CO 80466,39.959364,-105.510492,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=211%20South%20Highway%20119%20Nederland%20CO%2080466
APOGEE MANAGEMENT INC,TERRAPIN CARE STATION,402R-00269,"11091 East Mississippi Avenue, Suite A",Aurora,80012,"11091 East Mississippi Avenue, Suite A Aurora CO 80012",39.696631,-104.859558,"http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=11091%20East%20Mississippi%20Avenue,%20Suite%20A%20Aurora%20CO%2080012"
APOGEE MANAGEMENT INC,TERRAPIN CARE STATION,402R-00334,"11900 East 33rd Avenue, Suite 1",Aurora,80010,"11900 East 33rd Avenue, Suite 1 Aurora CO 80010",39.763858,-104.849459,"http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=11900%20East%2033rd%20Avenue,%20Suite%201%20Aurora%20CO%2080010"
AREN & DAVES DREAM LLC,SERGEANT GREEN LEAF,402R-00131,1410 Argentine Street,Georgetown,80444,1410 Argentine Street Georgetown CO 80444,39.714095,-105.695388,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=1410%20Argentine%20Street%20Georgetown%20CO%2080444
ARES STRATEGIES INC,TERRAPIN CARE STATION,402R-00142,"1 Broadway, Unit A-150",Denver,80203,"1 Broadway, Unit A-150 Denver CO 80203",39.716944,-104.987515,"http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=1%20Broadway,%20Unit%20A-150%20Denver%20CO%2080203"
ARTEMIS STRATEGIES INC,TERRAPIN CARE STATION,402R-00175,1795 Folsom Street,Boulder,80302,1795 Folsom Street Boulder CO 80302,40.016988,-105.263134,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=1795%20Folsom%20Street%20Boulder%20CO%2080302
ASCEND II LLC,ASCEND II,402R-00040,3555 South Yosemite Street,Denver,80237,3555 South Yosemite Street Denver CO 80237,39.651406,-104.884911,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=3555%20South%20Yosemite%20Street%20Denver%20CO%2080237
BACK TO THE GARDEN HEALTH & WELLNESS CENTER LLC,BACK TO THE GARDEN HEALTH AND WELLNESS CENTER LLC,402R-00165,1755 South Broadway,Denver,80210,1755 South Broadway Denver CO 80210,39.684638,-104.987625,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=1755%20South%20Broadway%20Denver%20CO%2080210
BALLPARK HOLISTIC DISPENSARY CORP,BALLPARK HOLISTIC DISPENSARY,402R-00253,"2119 Larimer Street, Suite 1",Denver,80205,"2119 Larimer Street, Suite 1 Denver CO 80205",39.754192,-104.990982,"http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=2119%20Larimer%20Street,%20Suite%201%20Denver%20CO%2080205"
BEDDOR CLAUDE LLC,CHRONIC THERAPY,402R-00217,10030 West 27th Avenue,Wheat Ridge,80215,10030 West 27th Avenue Wheat Ridge CO 80215,39.755818,-105.110611,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=10030%20West%2027th%20Avenue%20Wheat%20Ridge%20CO%2080215
BELEAF WELLNESS CENTER LLC,,402R-00511,327 Main Street,San Luis,81152,327 Main Street San Luis CO 81152,37.19867,-105.42646,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=327%20Main%20Street%20San%20Luis%20CO%2081152
BEYOND BROADWAY LLC,LIVWELL,402R-00166,432 South Broadway,Denver,80209,432 South Broadway Denver CO 80209,39.708717,-104.98761,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=432%20South%20Broadway%20Denver%20CO%2080209
BG3 INVESTMENTS LLC,DRIFT,402R-00586,"1750 30th Street, Unit 12",Boulder,80301,"1750 30th Street, Unit 12 Boulder CO 80301",40.017242,-105.253606,"http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=1750%2030th%20Street,%20Unit%2012%20Boulder%20CO%2080301"
BIG TOE LLC,FINE TREES,402R-00597,5353 Joliet Street,Denver,80239,5353 Joliet Street Denver CO 80239,39.794092,-104.861328,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=5353%20Joliet%20Street%20Denver%20CO%2080239
BK HOLDINGS LLC,THE HERBAL CENTER,402R-00418,12005 East 37th Avenue,Denver,80239,12005 East 37th Avenue Denver CO 80239,39.768042,-104.847851,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=12005%20East%2037th%20Avenue%20Denver%20CO%2080239
BK HOLDINGS LLC,THE HERBAL CENTER,402R-00601,1909 South Broadway,Denver,80210,1909 South Broadway Denver CO 80210,39.681643,-104.987659,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=1909%20South%20Broadway%20Denver%20CO%2080210
BLEND LLC,,402R-00706,198 East Frontage Road,Mancos,81328,198 East Frontage Road Mancos CO 81328,37.347634,-108.287177,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=198%20East%20Frontage%20Road%20Mancos%20CO%2081328
BOOM TOWN LLC,URBA CRESTED BUTTE,402R-00413,"310 North Belleview Avenue, Unit 2",Crested Butte,81224,"310 North Belleview Avenue, Unit 2 Crested Butte CO 81224",38.86704,-106.985328,"http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=310%20North%20Belleview%20Avenue,%20Unit%202%20Crested%20Butte%20CO%2081224"
BOTANACARE LLC,B GOOD,402R-00132,"11450 Cherokee Street, Unit A6, & A7",Northglenn,80234,"11450 Cherokee Street, Unit A6, & A7 Northglenn CO 80234",39.24522,-120.95751,"http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=11450%20Cherokee%20Street,%20Unit%20A6,%20&%20A7%20Northglenn%20CO%2080234"
BOTANICO INC,,402R-00053,3054 Larimer Street,Denver,80205,3054 Larimer Street Denver CO 80205,39.763025,-104.979576,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=3054%20Larimer%20Street%20Denver%20CO%2080205
BOULDER ALTERNATIVE CARE LLC,THE GREEN ROOM,402R-00188,"2750 Glenwood Drive, Suite 8",Boulder,80304,"2750 Glenwood Drive, Suite 8 Boulder CO 80304",40.032821,-105.259564,"http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=2750%20Glenwood%20Drive,%20Suite%208%20Boulder%20CO%2080304"
BOULDER ALTERNATIVE CARE LLC,THE GREEN ROOM,402R-00719,1600 Hover Street #C-1,Longmont,80501,1600 Hover Street #C-1 Longmont CO 80501,40.187007,-105.130921,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=1600%20Hover%20Street%20#C-1%20Longmont%20CO%2080501
BOULDER RX LLC,NATIVE ROOTS BOULDER,402R-00173,1146 Pearl Street,Boulder,80302,1146 Pearl Street Boulder CO 80302,40.017756,-105.280708,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=1146%20Pearl%20Street%20Boulder%20CO%2080302
BOULDER WELLNESS CENTER LLC,,402R-00415,"5420 Arapahoe Avenue, Unit E",Boulder,80303,"5420 Arapahoe Avenue, Unit E Boulder CO 80303",40.014604,-105.227141,"http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=5420%20Arapahoe%20Avenue,%20Unit%20E%20Boulder%20CO%2080303"
BRECKENRIDGE ORGANIC THERAPY LLC,,402R-00181,"1900 Airport Road, Unit A-1",Breckenridge,80424,"1900 Airport Road, Unit A-1 Breckenridge CO 80424",39.508657,-106.051734,"http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=1900%20Airport%20Road,%20Unit%20A-1%20Breckenridge%20CO%2080424"
BROTHERS FOR LIFE LLC,STARBUDS,402R-00722,1600 Hover Street Unit B2,Longmont,80501,1600 Hover Street Unit B2 Longmont CO 80501,40.187007,-105.130921,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=1600%20Hover%20Street%20Unit%20B2%20Longmont%20CO%2080501
BTE LLC,DAMIAN MARLEY'S STONY HILL BY TRU CANNABIS,402R-00105,1269 Elati Street,Denver,80204,1269 Elati Street Denver CO 80204,39.736385,-104.994116,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=1269%20Elati%20Street%20Denver%20CO%2080204
BUD HUT INC,BUD HUT INC,402R-00463,"973 U.S. Highway 85 87, Suite 100",Walsenburg,81089,"973 U.S. Highway 85 87, Suite 100 Walsenburg CO 81089",37.646902,-104.790115,"http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=973%20U.S.%20Highway%2085%2087,%20Suite%20100%20Walsenburg%20CO%2081089"
BUD MED HEALTH CENTERS LLC,LIVE GREEN CANNABIS,402R-00050,2517 Sheridan Boulevard,Edgewater,80214,2517 Sheridan Boulevard Edgewater CO 80214,39.753326,-105.053239,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=2517%20Sheridan%20Boulevard%20Edgewater%20CO%2080214
BUDS LTD,,402R-00528,104 Cardinal Way,Parachute,81635,104 Cardinal Way Parachute CO 81635,39.449385,-108.051501,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=104%20Cardinal%20Way%20Parachute%20CO%2081635
"BUDS, LLC",,402R-00694,2034 I-70 Frontage Road,De Beque,81630,2034 I-70 Frontage Road De Beque CO 81630,39.299297,-108.219746,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=2034%20I-70%20Frontage%20Road%20De%20Beque%20CO%2081630
BUSHES LLC,THE STATION,402R-00234,3005 28th Street,Boulder,80301,3005 28th Street Boulder CO 80301,40.029431,-105.258404,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=3005%2028th%20Street%20Boulder%20CO%2080301
C^3 COLORADO SPRINGS LLC,PURE INTENTIONS WELLNESS CENTER,402R-00562,2565 North Interstate 25,Pueblo,81008,2565 North Interstate 25 Pueblo CO 81008,38.347373,-104.620311,http://www.mapquestapi.com/geocoding/v1/address?key=sz3qLEUYu1cJKXShzSazkXb6QtIOxAfH&location=2565%20North%20Interstate%2025%20Pueblo%20CO%2081008
